wavelength (nm),c_extinction,c_scattering,kappa,g,P_max,Thetmax
45300.0,3.7399,0.048515,1.5676e+16,0.027296,0.99971,90.0
45400.0,3.7587,0.049255,1.5755e+16,0.027202,0.9997,90.0
45500.0,3.7766,0.05002,1.583e+16,0.027113,0.99969,90.0
45600.0,3.796,0.051005,1.5911e+16,0.027041,0.99968,90.0
45700.0,3.8103,0.051935,1.5971e+16,0.026979,0.99968,90.0
45800.0,3.8198,0.052808,1.6011e+16,0.026927,0.99967,90.0
45900.0,3.8243,0.053626,1.603e+16,0.026886,0.99966,90.0
46000.0,3.8241,0.054388,1.6029e+16,0.026856,0.99965,90.0
46100.0,3.8191,0.055095,1.6008e+16,0.026837,0.99964,90.0
46200.0,3.8096,0.055749,1.5968e+16,0.026829,0.99963,90.0
46300.0,3.7956,0.056349,1.591e+16,0.026832,0.99962,90.0
46400.0,3.7732,0.05685,1.5816e+16,0.026858,0.99961,90.0
46500.0,3.7343,0.057118,1.5653e+16,0.026925,0.9996,90.0
46600.0,3.6921,0.057285,1.5476e+16,0.026997,0.9996,90.0
46700.0,3.6466,0.057355,1.5285e+16,0.027075,0.99959,90.0
46800.0,3.5982,0.057332,1.5082e+16,0.027157,0.99958,90.0
46900.0,3.5469,0.057221,1.4867e+16,0.027245,0.99957,90.0
47000.0,3.4929,0.057027,1.4641e+16,0.027338,0.99957,90.0
47100.0,3.4363,0.056753,1.4404e+16,0.027435,0.99956,90.0
47200.0,3.3774,0.056406,1.4157e+16,0.027536,0.99956,90.0
47300.0,3.3153,0.055888,1.3896e+16,0.027635,0.99955,90.0
47400.0,3.2512,0.055106,1.3628e+16,0.027715,0.99956,90.0
47500.0,3.1888,0.054308,1.3366e+16,0.027786,0.99956,90.0
47600.0,3.1278,0.053493,1.311e+16,0.027849,0.99956,90.0
47700.0,3.0681,0.05266,1.286e+16,0.027903,0.99956,90.0
47800.0,3.0097,0.051809,1.2616e+16,0.027948,0.99956,90.0
47900.0,2.9526,0.050938,1.2376e+16,0.027984,0.99957,90.0
48000.0,2.8965,0.050048,1.2141e+16,0.028011,0.99957,90.0
48100.0,2.8415,0.049138,1.191e+16,0.028029,0.99958,90.0
48200.0,2.7894,0.048228,1.1692e+16,0.028032,0.99958,90.0
48300.0,2.7476,0.047412,1.1517e+16,0.028003,0.99959,90.0
48400.0,2.7082,0.046627,1.1352e+16,0.027967,0.99959,90.0
48500.0,2.6711,0.045871,1.1196e+16,0.027923,0.9996,90.0
48600.0,2.6363,0.045141,1.105e+16,0.027873,0.9996,90.0
48700.0,2.6038,0.044435,1.0914e+16,0.027815,0.99961,90.0
48800.0,2.5735,0.043753,1.0787e+16,0.02775,0.99961,90.0
48900.0,2.5455,0.043092,1.067e+16,0.027679,0.99962,90.0
49000.0,2.5195,0.042451,1.0561e+16,0.027601,0.99963,90.0
49100.0,2.4958,0.041829,1.0461e+16,0.027516,0.99963,90.0
49200.0,2.4768,0.041328,1.0382e+16,0.027431,0.99964,90.0
49300.0,2.4593,0.040863,1.0308e+16,0.027345,0.99964,90.0
49400.0,2.4426,0.040421,1.0239e+16,0.027259,0.99964,90.0
49500.0,2.427,0.040002,1.0173e+16,0.027173,0.99965,90.0
49600.0,2.4123,0.039605,1.0111e+16,0.027087,0.99965,90.0
49700.0,2.3985,0.039228,1.0053e+16,0.027001,0.99965,90.0
49800.0,2.3856,0.038872,9999600000000000.0,0.026914,0.99965,90.0
49900.0,2.3737,0.038537,9949500000000000.0,0.026827,0.99966,90.0
50000.0,2.3627,0.03822,9903300000000000.0,0.02674,0.99966,90.0
